-- Merging decision tree log ---
application
INJECTED from /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/android/app/src/main/AndroidManifest.xml:3:4-38:19
	android:value
		ADDED from [:firebase_analytics] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-126
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:16:5-77
MERGED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:16:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/khalaji/.gradle/caches/transforms-3/0096cd9996f4d8d4c58a27f987b42c49/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/khalaji/.gradle/caches/transforms-3/0096cd9996f4d8d4c58a27f987b42c49/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:30:5-81
MERGED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:30:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /home/khalaji/.gradle/caches/transforms-3/f773240c4008a6d6ebeaf2275650feef/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /home/khalaji/.gradle/caches/transforms-3/f773240c4008a6d6ebeaf2275650feef/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [:flutter_local_notifications] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-66
MERGED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:24:5-66
MERGED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:24:5-66
	android:name
		ADDED from [:flutter_local_notifications] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:22-76
receiver#com.dexterous.flutterlocalnotifications.ActionBroadcastReceiver
ADDED from [:flutter_local_notifications] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:flutter_local_notifications] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-91
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [:flutter_local_notifications] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:flutter_local_notifications] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:22:9-31:20
	android:exported
		ADDED from [:flutter_local_notifications] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:flutter_local_notifications] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-30:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:26:17-79
	android:name
		ADDED from [:flutter_local_notifications] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:26:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:27:17-84
	android:name
		ADDED from [:flutter_local_notifications] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:27:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [:flutter_local_notifications] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:28:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [:flutter_local_notifications] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:29:25-79
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:location] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:location] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [:location] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:location] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-76
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-17:56
	android:enabled
		ADDED from [:location] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:location] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:foregroundServiceType
		ADDED from [:location] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-53
	android:name
		ADDED from [:location] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-71
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:8:9-63
permission#com.example.myapp.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:8:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:11:22-76
uses-permission#com.example.myapp.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:11:22-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:18:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/khalaji/.gradle/caches/transforms-3/39d9b5c48419e0c94f5aa1b980350a6f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/khalaji/.gradle/caches/transforms-3/39d9b5c48419e0c94f5aa1b980350a6f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/khalaji/.gradle/caches/transforms-3/0096cd9996f4d8d4c58a27f987b42c49/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/khalaji/.gradle/caches/transforms-3/0096cd9996f4d8d4c58a27f987b42c49/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/khalaji/.gradle/caches/transforms-3/5a12d5b4a6fe00f7a70cdb64e06ccb28/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/khalaji/.gradle/caches/transforms-3/5a12d5b4a6fe00f7a70cdb64e06ccb28/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:18:22-79
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:32:5-86
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:32:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:33:5-87
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:33:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:34:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:34:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:35:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:35:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:36:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:36:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:37:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:37:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
